nome_funcao,definicao
gen_random_uuid,"CREATE OR REPLACE FUNCTION extensions.gen_random_uuid()
 RETURNS uuid
 LANGUAGE c
 PARALLEL SAFE
AS '$libdir/pgcrypto', $function$pg_random_uuid$function$
"
gen_salt,"CREATE OR REPLACE FUNCTION extensions.gen_salt(text)
 RETURNS text
 LANGUAGE c
 PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pg_gen_salt$function$
"
gen_salt,"CREATE OR REPLACE FUNCTION extensions.gen_salt(text, integer)
 RETURNS text
 LANGUAGE c
 PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pg_gen_salt_rounds$function$
"
get_all_user_tasks,"CREATE OR REPLACE FUNCTION public.get_all_user_tasks()
 RETURNS TABLE(id uuid, formatted_id text, name text, description text, assignee_id uuid, status_id uuid, priority text, start_date date, end_date date, progress integer, parent_id uuid, is_milestone boolean, created_at timestamp with time zone, project_id uuid, project_name text, assignee_name text, status_name text, status_color text, tags json, custom_fields jsonb, dependency_ids uuid[])
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
    RETURN QUERY
    SELECT
        t.id, 'TSK-' || lpad(t.task_serial_id::text, 4, '0'), t.name, t.description, t.assignee_id,
        t.status_id, t.priority::text, t.start_date, t.end_date, t.progress, t.parent_id,
        t.is_milestone, t.created_at, t.project_id, p.name as project_name,
        -- CORREÇÃO: Usa COALESCE para usar o email se o nome for nulo.
        COALESCE(prof.name, prof.email) as assignee_name,
        ts.name as status_name, ts.color as status_color,
        (SELECT json_agg(json_build_object('id', tg.id, 'name', tg.name, 'color', tg.color)) FROM public.task_tags tt JOIN public.tags tg ON tt.tag_id = tg.id WHERE tt.task_id = t.id) as tags,
        t.custom_fields,
        ARRAY(SELECT td.dependency_id FROM public.task_dependencies td WHERE td.task_id = t.id)
    FROM public.tasks t
    LEFT JOIN public.projects p ON t.project_id = p.id
    LEFT JOIN public.profiles prof ON t.assignee_id = prof.id
    LEFT JOIN public.task_statuses ts ON t.status_id = ts.id
    WHERE is_project_member(t.project_id, auth.uid());
END;
$function$
"
get_all_users,"CREATE OR REPLACE FUNCTION public.get_all_users()
 RETURNS SETOF profiles
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$ BEGIN RETURN QUERY SELECT * FROM public.profiles; END; $function$
"
get_auth,"CREATE OR REPLACE FUNCTION pgbouncer.get_auth(p_usename text)
 RETURNS TABLE(username text, password text)
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
begin
    raise debug 'PgBouncer auth request: %', p_usename;

    return query
    select 
        rolname::text, 
        case when rolvaliduntil < now() 
            then null 
            else rolpassword::text 
        end 
    from pg_authid 
    where rolname=$1 and rolcanlogin;
end;
$function$
"
get_bi_data,"CREATE OR REPLACE FUNCTION public.get_bi_data(p_project_id uuid)
 RETURNS TABLE(task_id uuid, task_name text, changed_at timestamp with time zone, changed_field text, old_value text, new_value text)
 LANGUAGE plpgsql
 STABLE SECURITY DEFINER
AS $function$
BEGIN
    RETURN QUERY
    SELECT
        th.task_id,
        t.name as task_name,
        th.changed_at,
        th.changed_field,
        th.old_value,
        th.new_value
    FROM public.task_history th
    JOIN public.tasks t ON th.task_id = t.id
    WHERE t.project_id = p_project_id
      AND (
          EXISTS (SELECT 1 FROM public.projects p WHERE p.id = t.project_id AND p.owner_id = auth.uid()) OR
          EXISTS (SELECT 1 FROM public.collaborators c WHERE c.project_id = t.project_id AND c.user_id = auth.uid())
      )
    ORDER BY th.changed_at DESC;
END;
$function$
"
get_dashboard_page_data,"CREATE OR REPLACE FUNCTION public.get_dashboard_page_data(p_project_id uuid DEFAULT NULL::uuid, p_manager_id uuid DEFAULT NULL::uuid)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    v_kpis jsonb;
    v_overview_chart jsonb;
    v_recent_tasks jsonb;
    v_status_distribution jsonb;
    v_budget_vs_cost jsonb;
    v_project_ids uuid[];
    v_user_id uuid;
    v_auth_role text;
BEGIN
    v_user_id := COALESCE(p_manager_id, auth.uid());

    IF p_manager_id IS NOT NULL THEN
        SELECT role INTO v_auth_role FROM public.profiles WHERE id = auth.uid();
        IF v_auth_role NOT IN ('Admin', 'Gerente') THEN
            RAISE EXCEPTION 'Apenas administradores ou gerentes podem filtrar por gerente.';
        END IF;
    END IF;

    IF p_project_id IS NOT NULL THEN
        IF NOT is_project_member(p_project_id, v_user_id) THEN
            RAISE EXCEPTION 'Usuário não tem acesso a este projeto.';
        END IF;
        v_project_ids := ARRAY[p_project_id];
    ELSE
        v_project_ids := ARRAY(SELECT project_id FROM public.collaborators WHERE user_id = v_user_id);
    END IF;

    IF array_length(v_project_ids, 1) IS NULL THEN
      RETURN jsonb_build_object(
        'kpis', '{}'::jsonb,
        'overview_chart', '[]'::jsonb,
        'recent_tasks', '[]'::jsonb,
        'status_distribution', '[]'::jsonb,
        'budget_vs_cost', '[]'::jsonb
      );
    END IF;

    -- Subconsulta para tarefas no escopo, para reutilização
    CREATE TEMP TABLE tasks_in_scope AS
    SELECT id, status_id, progress, end_date, project_id, custom_fields, created_at, name, assignee_id
    FROM public.tasks
    WHERE project_id = ANY(v_project_ids);

    -- 1. Calcula KPIs
    SELECT jsonb_build_object(
        'completed_tasks', (SELECT COUNT(*) FROM tasks_in_scope WHERE status_id = (SELECT id FROM public.task_statuses WHERE name = 'Concluído')),
        'tasks_at_risk', (SELECT COUNT(*) FROM tasks_in_scope WHERE end_date < CURRENT_DATE AND status_id != (SELECT id FROM public.task_statuses WHERE name = 'Concluído')),
        'total_tasks', (SELECT COUNT(*) FROM tasks_in_scope),
        'overall_progress', (SELECT COALESCE(AVG(progress), 0) FROM tasks_in_scope),
        'total_budget', (SELECT COALESCE(SUM(budget), 0) FROM public.projects WHERE id = ANY(v_project_ids))
    ) INTO v_kpis;

    -- 4. Distribuição por status (CORREÇÃO FINAL)
    SELECT jsonb_agg(status_data ORDER BY display_order) -- Ordena pela ordem definida
    INTO v_status_distribution
    FROM (
        SELECT
            ts.name AS status, -- ALIAS AQUI
            ts.color,
            ts.display_order,
            (SELECT COUNT(*) FROM tasks_in_scope tis WHERE tis.status_id = ts.id) AS task_count
        FROM public.task_statuses ts
    ) AS status_data;

    -- 2. Visão geral
    WITH months AS (SELECT date_trunc('month', generate_series(NOW() - interval '5 months', NOW(), '1 month'))::date AS month_start)
    SELECT jsonb_agg(chart_data)
    FROM (
        SELECT to_char(m.month_start, 'YYYY-MM') AS month_start,
               COUNT(t.id) FILTER (WHERE ts.name = 'Concluído' AND date_trunc('month', t.end_date)::date = m.month_start) AS completed_count,
               COUNT(t.id) FILTER (WHERE ts.name != 'Concluído' AND date_trunc('month', t.end_date)::date = m.month_start) AS pending_count
        FROM months m CROSS JOIN tasks_in_scope t JOIN task_statuses ts ON t.status_id = ts.id
        GROUP BY m.month_start ORDER BY m.month_start
    ) AS chart_data INTO v_overview_chart;

    -- 3. Tarefas recentes
    SELECT jsonb_agg(task_data)
    FROM (
        SELECT t.id, t.name, p.name AS project_name, prof.name AS assignee_name, ts.name AS status_name, ts.color AS status_color
        FROM tasks_in_scope t
        JOIN projects p ON t.project_id = p.id
        LEFT JOIN profiles prof ON t.assignee_id = prof.id
        LEFT JOIN task_statuses ts ON t.status_id = ts.id
        ORDER BY t.created_at DESC LIMIT 5
    ) AS task_data INTO v_recent_tasks;

    -- 5. Orçamento vs Custo
    SELECT jsonb_agg(project_data ORDER BY project)
    INTO v_budget_vs_cost
    FROM (
        SELECT p.name AS project, p.budget,
               COALESCE(SUM((t.custom_fields->>'cost')::numeric), 0) AS cost
        FROM projects p LEFT JOIN tasks_in_scope t ON t.project_id = p.id
        WHERE p.id = ANY(v_project_ids)
        GROUP BY p.id, p.name, p.budget
    ) AS project_data;
    
    DROP TABLE tasks_in_scope;

    RETURN jsonb_build_object(
        'kpis', v_kpis,
        'overview_chart', COALESCE(v_overview_chart, '[]'::jsonb),
        'recent_tasks', COALESCE(v_recent_tasks, '[]'::jsonb),
        'status_distribution', COALESCE(v_status_distribution, '[]'::jsonb),
        'budget_vs_cost', COALESCE(v_budget_vs_cost, '[]'::jsonb)
    );
END;
$function$
"
get_level,"CREATE OR REPLACE FUNCTION storage.get_level(name text)
 RETURNS integer
 LANGUAGE sql
 IMMUTABLE STRICT
AS $function$
SELECT array_length(string_to_array(""name"", '/'), 1);
$function$
"
get_my_projects,"CREATE OR REPLACE FUNCTION public.get_my_projects()
 RETURNS SETOF uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$ BEGIN RETURN QUERY SELECT project_id FROM public.collaborators WHERE user_id = auth.uid(); END; $function$
"
get_my_projects_details,"CREATE OR REPLACE FUNCTION public.get_my_projects_details()
 RETURNS TABLE(id uuid, name text, description text, owner_id uuid, created_at timestamp with time zone, start_date date, end_date date, budget numeric, collaborator_ids uuid[])
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$ BEGIN RETURN QUERY SELECT p.id, p.name, p.description, p.owner_id, p.created_at, p.start_date, p.end_date, p.budget, ARRAY(SELECT c.user_id FROM public.collaborators c WHERE c.project_id = p.id) FROM public.projects p WHERE is_project_member(p.id, auth.uid()); END; $function$
"
get_my_projects_ids,"CREATE OR REPLACE FUNCTION public.get_my_projects_ids()
 RETURNS SETOF uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$ BEGIN RETURN QUERY SELECT id FROM public.projects WHERE is_project_member(id, auth.uid()); END; $function$
"
get_overview_chart_data,"CREATE OR REPLACE FUNCTION public.get_overview_chart_data(p_project_id uuid DEFAULT NULL::uuid)
 RETURNS TABLE(month text, total bigint)
 LANGUAGE plpgsql
 STABLE SECURITY DEFINER
AS $function$
DECLARE
    done_status_id uuid;
BEGIN
    SELECT id INTO done_status_id FROM public.task_statuses WHERE lower(name) = 'concluído' LIMIT 1;
    RETURN QUERY
    WITH months AS (
      SELECT generate_series(date_trunc('year', now()), date_trunc('year', now()) + interval '11 months', interval '1 month')::date as month
    )
    SELECT to_char(m.month, 'Mon'), count(t.id)
    FROM months m
    LEFT JOIN public.tasks t ON date_trunc('month', t.end_date) = m.month
                           AND t.status_id = done_status_id
                           AND (p_project_id IS NULL OR t.project_id = p_project_id)
                           AND (EXISTS (SELECT 1 FROM public.projects p WHERE p.id = t.project_id AND p.owner_id = auth.uid()) OR
                                EXISTS (SELECT 1 FROM public.collaborators c WHERE c.project_id = t.project_id AND c.user_id = auth.uid()))
    GROUP BY m.month
    ORDER BY m.month;
END;
$function$
"
get_prefix,"CREATE OR REPLACE FUNCTION storage.get_prefix(name text)
 RETURNS text
 LANGUAGE sql
 IMMUTABLE STRICT
AS $function$
SELECT
    CASE WHEN strpos(""name"", '/') > 0 THEN
             regexp_replace(""name"", '[\/]{1}[^\/]+\/?$', '')
         ELSE
             ''
        END;
$function$
"
get_prefixes,"CREATE OR REPLACE FUNCTION storage.get_prefixes(name text)
 RETURNS text[]
 LANGUAGE plpgsql
 IMMUTABLE STRICT
AS $function$
DECLARE
    parts text[];
    prefixes text[];
    prefix text;
BEGIN
    -- Split the name into parts by '/'
    parts := string_to_array(""name"", '/');
    prefixes := '{}';

    -- Construct the prefixes, stopping one level below the last part
    FOR i IN 1..array_length(parts, 1) - 1 LOOP
            prefix := array_to_string(parts[1:i], '/');
            prefixes := array_append(prefixes, prefix);
    END LOOP;

    RETURN prefixes;
END;
$function$
"
get_project_analysis,"CREATE OR REPLACE FUNCTION public.get_project_analysis(p_project_id uuid, p_baseline_id uuid DEFAULT NULL::uuid)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    v_kpis jsonb;
    v_status_distribution jsonb;
    v_burndown_data jsonb;
    v_baseline_kpis jsonb;
    v_deviation_chart jsonb;
    v_s_curve_data jsonb;
    v_heatmap_data jsonb;
    v_critical_path_info jsonb;
    v_result jsonb;
BEGIN
    IF NOT is_project_member(p_project_id, auth.uid()) THEN
        RAISE EXCEPTION 'Acesso não autorizado.';
    END IF;

    IF p_baseline_id IS NOT NULL THEN
        PERFORM 1 FROM public.project_baselines
        WHERE id = p_baseline_id AND project_id = p_project_id;
        IF NOT FOUND THEN
            RAISE EXCEPTION 'Baseline não pertence ao projeto indicado.';
        END IF;
    END IF;

    SELECT jsonb_build_object(
        'total_tasks', (SELECT COUNT(*) FROM public.tasks WHERE project_id = p_project_id),
        'completed_tasks', (SELECT COUNT(*) FROM public.tasks WHERE project_id = p_project_id AND status_id = (SELECT id FROM public.task_statuses WHERE name = 'Concluído')),
        'overdue_tasks', (SELECT COUNT(*) FROM public.tasks WHERE project_id = p_project_id AND end_date < CURRENT_DATE AND status_id != (SELECT id FROM public.task_statuses WHERE name = 'Concluído'))
    ) INTO v_kpis;

    SELECT jsonb_agg(json_build_object('name', ts.name, 'task_count', (
            SELECT COUNT(*) FROM tasks WHERE project_id = p_project_id AND status_id = ts.id
        )))
    INTO v_status_distribution
    FROM public.task_statuses ts;

    SELECT COALESCE(jsonb_agg(json_build_object(
        'date', date,
        'planned_value', planned_value,
        'earned_value', earned_value,
        'actual_cost', actual_cost
    ) ORDER BY date), '[]'::jsonb)
    INTO v_s_curve_data
    FROM public.project_progress
    WHERE project_id = p_project_id;

    -- Calcula dados de burndown (tarefas planejadas vs concluídas por dia)
    WITH project_dates AS (
        SELECT MIN(start_date) AS start_date, MAX(end_date) AS end_date
        FROM public.tasks
        WHERE project_id = p_project_id
    ),
    date_series AS (
        SELECT generate_series(start_date, end_date, interval '1 day')::date AS date
        FROM project_dates
        WHERE start_date IS NOT NULL AND end_date IS NOT NULL
    ),
    completed_status AS (
        SELECT id AS completed_id FROM public.task_statuses WHERE name = 'Concluído'
    )
    SELECT COALESCE(jsonb_agg(jsonb_build_object(
        'date', ds.date,
        'ideal', (SELECT COUNT(*) FROM public.tasks t WHERE t.project_id = p_project_id AND t.end_date <= ds.date),
        'real', (SELECT COUNT(*) FROM public.tasks t WHERE t.project_id = p_project_id AND t.status_id = cs.completed_id AND t.updated_at::date <= ds.date)
    ) ORDER BY ds.date), '[]'::jsonb)
    INTO v_burndown_data
    FROM date_series ds, completed_status cs;

    -- Dados para o heatmap: contagem de tarefas por dia e status
    WITH project_dates_hm AS (
        SELECT MIN(start_date) AS start_date, MAX(end_date) AS end_date
        FROM public.tasks
        WHERE project_id = p_project_id
    ),
    date_series_hm AS (
        SELECT generate_series(start_date, end_date, interval '1 day')::date AS date
        FROM project_dates_hm
        WHERE start_date IS NOT NULL AND end_date IS NOT NULL
    ),
    status_list AS (
        SELECT id, name FROM public.task_statuses
    ),
    counts AS (
        SELECT ds.date, sl.name AS status, COUNT(t.id) AS count
        FROM date_series_hm ds
        CROSS JOIN status_list sl
        LEFT JOIN public.tasks t ON t.project_id = p_project_id AND t.status_id = sl.id AND t.end_date = ds.date
        GROUP BY ds.date, sl.name
        ORDER BY ds.date, sl.name
    )
    SELECT COALESCE(jsonb_agg(jsonb_build_object('date', date, 'status', status, 'count', count)), '[]'::jsonb)
    INTO v_heatmap_data
    FROM counts;

    IF p_baseline_id IS NOT NULL THEN
        WITH baseline_tasks AS (
            SELECT task_id,
                   start_date AS baseline_start_date,
                   end_date   AS baseline_end_date
            FROM task_baselines
            WHERE baseline_id = p_baseline_id
        ),
        current_tasks AS (
            SELECT t.id,
                   t.name,
                   t.start_date AS current_start_date,
                   t.end_date   AS current_end_date,
                   prof.name    AS assignee_name,
                   ts.name      AS status_name
            FROM tasks t
            LEFT JOIN profiles prof ON t.assignee_id = prof.id
            LEFT JOIN task_statuses ts ON t.status_id = ts.id
            WHERE t.project_id = p_project_id
        )
        SELECT
            jsonb_build_object(
                'average_deviation', COALESCE(AVG(ct.current_end_date - bt.baseline_end_date), 0),
                'tasks_delayed', COUNT(*) FILTER (WHERE ct.current_end_date > bt.baseline_end_date)
            ),
            (SELECT jsonb_agg(chart_data) FROM (
                SELECT ct.name,
                       ct.assignee_name,
                       ct.status_name,
                       bt.baseline_start_date,
                       ct.current_start_date,
                       bt.baseline_end_date,
                       ct.current_end_date,
                       (ct.current_end_date - bt.baseline_end_date) AS deviation
                FROM current_tasks ct JOIN baseline_tasks bt ON ct.id = bt.task_id
                WHERE ct.current_end_date IS DISTINCT FROM bt.baseline_end_date
                ORDER BY ABS(ct.current_end_date - bt.baseline_end_date) DESC LIMIT 5
            ) chart_data)
        INTO v_baseline_kpis, v_deviation_chart
        FROM current_tasks ct JOIN baseline_tasks bt ON ct.id = bt.task_id;
    END IF;

    WITH RECURSIVE task_graph AS (
        SELECT
            t.id,
            GREATEST(0, COALESCE(t.end_date - t.start_date, 0))::integer AS duration,
            ARRAY[t.id] AS path,
            GREATEST(0, COALESCE(t.end_date - t.start_date, 0))::integer AS total_duration
        FROM tasks t
        WHERE t.project_id = p_project_id
          AND NOT EXISTS (SELECT 1 FROM task_dependencies td WHERE td.task_id = t.id)
        UNION ALL
        SELECT
            t.id,
            GREATEST(0, COALESCE(t.end_date - t.start_date, 0))::integer AS duration,
            tg.path || t.id,
            tg.total_duration + GREATEST(0, COALESCE(t.end_date - t.start_date, 0))::integer
        FROM tasks t
        JOIN task_dependencies td ON td.task_id = t.id
        JOIN task_graph tg ON tg.id = td.dependency_id
        WHERE t.project_id = p_project_id
    )
    SELECT jsonb_build_object(
        'path', (SELECT jsonb_agg(t.name ORDER BY ord) FROM unnest(path) WITH ORDINALITY AS p(id, ord) JOIN tasks t ON t.id = p.id),
        'duration', total_duration
    )
    INTO v_critical_path_info
    FROM task_graph
    ORDER BY total_duration DESC
    LIMIT 1;

    v_result := jsonb_build_object(
        'performance_kpis', v_kpis,
        'status_distribution', v_status_distribution,
        'burndown_data', v_burndown_data,
        's_curve_data', v_s_curve_data,
        'heatmap_data', v_heatmap_data,
        'baseline_kpis', v_baseline_kpis,
        'deviation_chart', v_deviation_chart,
        'criticalPathInfo', COALESCE(v_critical_path_info, '{}'::jsonb)
    );

    RETURN v_result;
END;
$function$
"
get_project_baselines,"CREATE OR REPLACE FUNCTION public.get_project_baselines(p_project_id uuid)
 RETURNS TABLE(id uuid, project_id uuid, name text, created_at timestamp with time zone, baseline_color text)
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
    IF NOT is_project_member(p_project_id, auth.uid()) THEN
        RAISE EXCEPTION 'Acesso não autorizado para ver as linhas de base deste projeto.';
    END IF;

    RETURN QUERY
    SELECT pb.id, pb.project_id, pb.name, pb.created_at, pb.color AS baseline_color
    FROM public.project_baselines pb
    WHERE pb.project_id = p_project_id
    ORDER BY pb.created_at DESC;
END;
$function$
"
get_project_id_from_path,"CREATE OR REPLACE FUNCTION public.get_project_id_from_path(p_path_name text)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    v_project_id_text text;
BEGIN
    v_project_id_text := split_part(p_path_name, '/', 1);
    BEGIN
        RETURN v_project_id_text::uuid;
    EXCEPTION WHEN invalid_text_representation THEN
        RETURN NULL;
    END;
END;
$function$
"
get_project_report_data,"CREATE OR REPLACE FUNCTION public.get_project_report_data(p_project_id uuid)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_project_details jsonb;
  v_analysis_data jsonb;
  v_change_history jsonb;
  v_result jsonb;
BEGIN
  -- 1. Validação de permissão
  IF NOT is_project_member(p_project_id, auth.uid()) THEN
    RAISE EXCEPTION 'Acesso não autorizado ao projeto.';
  END IF;

  -- 2. Coleta de detalhes básicos do projeto
  SELECT to_jsonb(p)
  INTO v_project_details
  FROM public.projects p
  WHERE p.id = p_project_id;

  -- 3. Reutiliza a função de análise existente para obter KPIs e dados de gráficos
  SELECT get_project_analysis(p_project_id)
  INTO v_analysis_data;

  -- 4. Coleta o histórico de alterações de datas com justificativas
  SELECT COALESCE(jsonb_agg(ch), '[]'::jsonb)
  INTO v_change_history
  FROM (
    SELECT
      t.name AS task_name,
      th.changed_field,
      th.old_value,
      th.new_value,
      th.justification,
      th.changed_at,
      p.name AS author_name
    FROM public.task_history th
    JOIN public.tasks t ON th.task_id = t.id
    JOIN public.profiles p ON th.user_id = p.id
    WHERE t.project_id = p_project_id
      AND th.changed_field IN ('start_date', 'end_date')
      AND th.justification IS NOT NULL
    ORDER BY th.changed_at DESC
  ) ch;

  -- 5. Monta o objeto JSON final
  v_result := jsonb_build_object(
    'project_details', v_project_details,
    'analysis', v_analysis_data,
    'change_history', v_change_history
  );

  RETURN v_result;
END;
$function$
"
get_schema_version,"CREATE OR REPLACE FUNCTION graphql.get_schema_version()
 RETURNS integer
 LANGUAGE sql
 SECURITY DEFINER
AS $function$
    select last_value from graphql.seq_schema_version;
$function$
"
get_size_by_bucket,"CREATE OR REPLACE FUNCTION storage.get_size_by_bucket()
 RETURNS TABLE(size bigint, bucket_id text)
 LANGUAGE plpgsql
 STABLE
AS $function$
BEGIN
    return query
        select sum((metadata->>'size')::bigint) as size, obj.bucket_id
        from ""storage"".objects as obj
        group by obj.bucket_id;
END
$function$
"
get_task_observations,"CREATE OR REPLACE FUNCTION public.get_task_observations(p_task_id uuid)
 RETURNS TABLE(id uuid, task_id uuid, author_id uuid, content text, created_at timestamp with time zone, attachment_url text, updated_at timestamp with time zone, author jsonb)
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    v_project_id uuid;
BEGIN
    -- Obtém o ID do projeto de forma segura
    SELECT project_id INTO v_project_id FROM public.tasks WHERE public.tasks.id = p_task_id;

    -- Verifica a permissão
    IF NOT is_project_member(v_project_id, auth.uid()) THEN
        RAISE EXCEPTION 'Acesso não autorizado.';
    END IF;

    -- Retorna os dados, especificando de qual tabela vem cada coluna.
    RETURN QUERY
    SELECT o.id, o.task_id, o.author_id, o.content, o.created_at, o.attachment_url, o.updated_at,
           jsonb_build_object('id', u.id, 'name', u.name, 'avatar_url', u.avatar_url)
    FROM public.task_observations o
    LEFT JOIN public.profiles u ON o.author_id = u.id
    WHERE o.task_id = p_task_id
    ORDER BY o.created_at DESC;
END;
$function$
"
get_task_overview_chart_data,"CREATE OR REPLACE FUNCTION public.get_task_overview_chart_data(p_project_id uuid DEFAULT NULL::uuid)
 RETURNS TABLE(period_start date, completed_count bigint, pending_count bigint)
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    v_user_role text;
    v_user_id uuid := auth.uid();
    v_project_ids uuid[];
    v_start_date date;
BEGIN
    -- 1. Determine user's role and project scope
    SELECT role INTO v_user_role FROM public.profiles WHERE id = v_user_id;

    IF p_project_id IS NOT NULL THEN
        SELECT ARRAY_AGG(p.id) INTO v_project_ids
        FROM public.projects p
        WHERE p.id = p_project_id AND is_project_member(p.id, v_user_id);
    ELSE
        IF v_user_role = 'Admin' THEN
            SELECT ARRAY_AGG(id) INTO v_project_ids FROM public.projects;
        ELSIF v_user_role = 'Gerente' THEN
            SELECT ARRAY_AGG(id) INTO v_project_ids FROM public.projects WHERE owner_id = v_user_id;
        ELSE
            SELECT ARRAY_AGG(project_id) INTO v_project_ids FROM public.collaborators WHERE user_id = v_user_id;
        END IF;
    END IF;

    -- If no projects are found for the user, return an empty set cleanly.
    IF v_project_ids IS NULL OR array_length(v_project_ids, 1) = 0 THEN
        RETURN;
    END IF;

    -- 2. Create a stable 6-month series regardless of data presence
    v_start_date := date_trunc('month', NOW() - interval '5 months');

    CREATE TEMP TABLE month_series ON COMMIT DROP AS
    SELECT generate_series(v_start_date, date_trunc('month', NOW()), '1 month'::interval)::date AS period_start;

    -- 3. Calculate task counts safely
    RETURN QUERY
    WITH tasks_in_scope AS (
        SELECT t.id, t.created_at, t.end_date, s.name as status_name
        FROM public.tasks t
        JOIN public.task_statuses s ON t.status_id = s.id
        WHERE t.project_id = ANY(v_project_ids)
    ),
    completed_tasks AS (
        SELECT date_trunc('month', t.end_date)::date AS period, COUNT(t.id) AS count
        FROM tasks_in_scope t
        WHERE t.status_name = 'Concluído' AND t.end_date IS NOT NULL
        GROUP BY period
    ),
    pending_tasks AS (
        SELECT date_trunc('month', t.created_at)::date AS period, COUNT(t.id) AS count
        FROM tasks_in_scope t
        WHERE t.status_name != 'Concluído'
        GROUP BY period
    )
    -- 4. Join the series with the calculated counts
    SELECT
        m.period_start,
        COALESCE(ct.count, 0)::bigint AS completed_count,
        COALESCE(pt.count, 0)::bigint AS pending_count
    FROM month_series m
    LEFT JOIN completed_tasks ct ON m.period_start = ct.period
    LEFT JOIN pending_tasks pt ON m.period_start = pt.period
    ORDER BY m.period_start;

END;
$function$
"
get_tasks_for_project,"CREATE OR REPLACE FUNCTION public.get_tasks_for_project(p_project_id uuid, p_baseline_id uuid DEFAULT NULL::uuid)
 RETURNS TABLE(id uuid, formatted_id text, name text, description text, assignee_id uuid, status_id uuid, priority text, start_date date, end_date date, progress integer, parent_id uuid, is_milestone boolean, created_at timestamp with time zone, project_id uuid, project_name text, assignee_name text, status_name text, status_color text, tags json, custom_fields jsonb, dependency_ids uuid[], baseline_start_date date, baseline_end_date date, baseline_color text)
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
    IF NOT is_project_member(p_project_id, auth.uid()) THEN RETURN; END IF;
    RETURN QUERY
    SELECT
        t.id,
        'TSK-' || lpad(t.task_serial_id::text, 4, '0'),
        t.name,
        t.description,
        t.assignee_id,
        t.status_id,
        t.priority::text,
        t.start_date,
        t.end_date,
        t.progress,
        t.parent_id,
        t.is_milestone,
        t.created_at,
        t.project_id,
        p.name AS project_name,
        COALESCE(prof.name, prof.email) AS assignee_name,
        ts.name AS status_name,
        ts.color AS status_color,
        (
            SELECT json_agg(json_build_object('id', tg.id, 'name', tg.name, 'color', tg.color))
            FROM public.task_tags tt
            JOIN public.tags tg ON tt.tag_id = tg.id
            WHERE tt.task_id = t.id
        ) AS tags,
        t.custom_fields,
        ARRAY(SELECT td.dependency_id FROM public.task_dependencies td WHERE td.task_id = t.id) AS dependency_ids,
        tb.start_date AS baseline_start_date,
        tb.end_date AS baseline_end_date,
        pb.color AS baseline_color
    FROM public.tasks t
    LEFT JOIN public.projects p ON t.project_id = p.id
    LEFT JOIN public.profiles prof ON t.assignee_id = prof.id
    LEFT JOIN public.task_statuses ts ON t.status_id = ts.id
    LEFT JOIN public.task_baselines tb ON t.id = tb.task_id AND tb.baseline_id = p_baseline_id
    LEFT JOIN public.project_baselines pb ON pb.id = p_baseline_id
    WHERE t.project_id = p_project_id;
END;
$function$
"
